============================================
 GPU Configuration
============================================
  GPUs detected     : 8
  CUDA_VISIBLE      : 0,1,2,3,4,5,6,7
  GPU memory (each) : 81920 MiB
  GPU class          : a100_80g
============================================
=========================================
 LayerDepth — Full Experiment Pipeline
 Model : Qwen/Qwen3.5-27B
 GPUs  : 8 × a100_80g
 Layout: 4 concurrent instances (2 GPUs each)
=========================================

[Block A] Steps 1-4 in parallel — 4 GPU pairs, all 8 GPUs active
2026-03-27 16:44:21,736 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/39d6e44046050608c479e12cdceb13e75c4e14b99824fa75249cd56d190a3728?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084421Z&X-Amz-Expires=3600&X-Amz-Signature=3e518cc867de6e91b4e01152e1b8ec0214077d0b81404ad05ec5e8933a8f61d3&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27test-00000-of-00001.parquet%3B+filename%3D%22test-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604661&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY2MX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvMzlkNmU0NDA0NjA1MDYwOGM0NzllMTJjZGNlYjEzZTc1YzRlMTRiOTk4MjRmYTc1MjQ5Y2Q1NmQxOTBhMzcyOCoifV19&Signature=pXZ3iTKQaWtcymIOWlCePqxrFuHr3CDqlh%7EMf6lN0x2pMDlrtEOH2aXuc2vubAiqB73NO11nEVg9Tk90JJnu1qwTeVxHAczaNyZeYYuA34S2FJzztoRuyfdLAUvV1mmz%7EkxAVGDXB4cLQ5i9zsnqNAsFq3RVEOBmEImwDluySlfikhI1Ag5SyuIfoFh4OzJSo5aVCTkMEEoi7jGfAo1hdFeKYZjKthjKHqhNnb7bSPfMWpIkwWF-TcQkIGRVkzUfLwLbBUgsdBTClmVkCZ93eLSkheUMgOVzcBnch-rJUIsy9-QXzqAgvJzLlXJIz6gEMNszoBsYk2tF0IDPTXgVWQ__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:22,242 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/computer_security/validation-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:22,409 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/9ff894cd1c20722e9fa6d4c7bb7a1b554a1f3933d7da9e7721390dd638268ec6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084421Z&X-Amz-Expires=3600&X-Amz-Signature=ea2998fe60fcb62b249e206e22b294562ae849ba0ccb67983600334d7ffceba8&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27validation-00000-of-00001.parquet%3B+filename%3D%22validation-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604661&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY2MX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvOWZmODk0Y2QxYzIwNzIyZTlmYTZkNGM3YmI3YTFiNTU0YTFmMzkzM2Q3ZGE5ZTc3MjEzOTBkZDYzODI2OGVjNioifV19&Signature=UVg8rKpgNoXIr0anE51H0z3SFy6ghqx7LKeVid2ok95vwl8ruUE-5XrPumXosU6EnApGhsI2YNmr0pjoSgMMde9VWOU4jWOmBwHDIdbeTm2YApvU%7EZ6cv5OrDvdvzTu80bm04knd1H5Mvy7lDnGA8Mf-mTCSSelEfQWn17U3LSzeYJWFj-7x2vYXD7HLXpFxk7mBj2JyPajeby16ehw28fT6YGhEl-8hGQ0CLDL9AG0Ap81rLIoK4ia%7EzClrangTbeohYaA-YHhG3Je1Zq33bvNNi7PA6KAfrRjbb4bq1SS1sqoqcRqilB9rp7lvBsnKef2FgB6OstBKv1GpGBf9nA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:22,837 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/computer_security/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:22,990 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/599e26525066f7e121973320bedd734c37f3755e2a28fa9409c90eedc174a4ca?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084422Z&X-Amz-Expires=3600&X-Amz-Signature=f964ac69f1408282833a6ab2e9dd5a9696d046ddad0c85d3bbb3e0222f6bc824&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27dev-00000-of-00001.parquet%3B+filename%3D%22dev-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604662&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY2Mn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvNTk5ZTI2NTI1MDY2ZjdlMTIxOTczMzIwYmVkZDczNGMzN2YzNzU1ZTJhMjhmYTk0MDljOTBlZWRjMTc0YTRjYSoifV19&Signature=FX2G4Cd9%7EXoPUpn2%7E1JqrfsoCHCyKdl72iMxGrvmcz%7EGsXIofJmTWSQC9aJE0uM5G1g9i%7EMgiK8tB165dfOrbzG8JZLkCgM8DjNDb9rgrn6zb-mDLI8bnJvo6tcSggD5C%7EzgF%7EV6U8YLc5-C56mQJvb86hfhI-fzKZf4IEQoDa5itlCnP2yYCTFbif0zYhtCNfd55kXvedpmR8VG5EgUgi3CniBOa1X1LVlnKMrODbGZUrMBLTRC8qBsYCgBHq4auPJfgzUXa4W5HmWqzeArF4IxazMSWR8jDbnC7eED%7EpimSqjCN52koyNZqp3wycSTg69muti7y35CtBeD4CwnhA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 34723.93 examples/s]
Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 6448.27 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 3146.04 examples/s]
2026-03-27 16:44:23,606 [INFO] scaling_law: MMLU/computer_security: 100 samples
2026-03-27 16:44:24,009 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:44:24,284 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-03-27 16:44:24,671 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:25,732 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:26,240 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:44:27,138 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/econometrics?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:44:27,615 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/econometrics/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:27,780 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/ec0f3143929f89b1d4cb1777697f3c6d39fce333446b1e4a629e2486bc92af2f?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084427Z&X-Amz-Expires=3600&X-Amz-Signature=246c4d9b6f193af9242b479fa277e2d41c5688724bffc2239dadd3fa961fe02b&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27test-00000-of-00001.parquet%3B+filename%3D%22test-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604667&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY2N319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvZWMwZjMxNDM5MjlmODliMWQ0Y2IxNzc3Njk3ZjNjNmQzOWZjZTMzMzQ0NmIxZTRhNjI5ZTI0ODZiYzkyYWYyZioifV19&Signature=UluYwQ8Tu0jfaUJBmjEtp0EVm3dwKZL47Rpd6CmHBpTDKSqqQM1B8-J8LLJLTwGz%7EXMUBZyvddLWGMU9V0Yrqhpi-yIHmzI1Us5Whfzc0uwtG3H1SKGFc70PmdgkkctMWi0Y8O%7EsXLstMFeR5ND6%7E47G6t1z5iVnLPJD9nc444B%7ETyRFo6V9I5iDepU4yhvGNEcAoG-zd%7EAb%7EFDbKIMFVBIqMQ4-y0dD2RTE9QZJZJVE2C-y66QuDSq6cQku5KsAE2pAB1yE8hN2du6SX1Il3Y9LY4qCUzqCd-rVWW57Dojj5SJhdyNybd2u1zG-NzfpO7oBp1LNacsKNFQDd6RPDA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:28,489 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/econometrics/validation-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:28,741 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/6f78a28a0b176c0bf854bab9e68085dfeefd5978cc1dd0ec6d5dc50627441a62?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084428Z&X-Amz-Expires=3600&X-Amz-Signature=52212cb5b73a1d63d63ddcf1e5e0fbadd4d0ee929b71d6641fffb89a9ecebdb1&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27validation-00000-of-00001.parquet%3B+filename%3D%22validation-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604668&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY2OH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvNmY3OGEyOGEwYjE3NmMwYmY4NTRiYWI5ZTY4MDg1ZGZlZWZkNTk3OGNjMWRkMGVjNmQ1ZGM1MDYyNzQ0MWE2MioifV19&Signature=v6bMHaHho4BVrmZKAy8Z1m6Pm-M1BT%7EMx-GVKEiN07c5rPzDEpRQ0mKhziUM6hMpJPwXcZRTfogMSw63rQ%7EWd8-zVVweVNJhGoYnodcURiJmQLazzfW3t1FO6Y3MnZ3QT9E4t%7EMVr%7EoC2XdF-8wiOwwdBTNhzIEs-FVcvOPa6By%7EYxf-A-T6HKIjaJjV4KUDh5dmhL5u7noUa8KirHquztGmMI-Ddd8wzNK0lkx21TcYfJfZ2L4JN9xnS%7EDnuebTBYG1bE%7EZm0jNDL0O8iP0zZgPPMWRMSUYop%7EgKUyyGqvuJldDbi9yDqwQRTXTHOtUQsukTXaKxJBtNwdSdhxqjA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:29,173 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/econometrics/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:29,337 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/91ea4e075070c8efc5a020a2cee5e3d0149e57c59fa34b160b99522d969eda8f?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084428Z&X-Amz-Expires=3600&X-Amz-Signature=f3dd133258bf3219b148a74e8e0c2bc7d579260cde9b10b72f5e5eebd4ed6b35&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27dev-00000-of-00001.parquet%3B+filename%3D%22dev-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604668&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY2OH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvOTFlYTRlMDc1MDcwYzhlZmM1YTAyMGEyY2VlNWUzZDAxNDllNTdjNTlmYTM0YjE2MGI5OTUyMmQ5NjllZGE4ZioifV19&Signature=sf9GtExeQ41ACFgjKvZIFm4AELX6iZuwIfx0H6kOGCaWN6eKx%7EqMw-njbD-mAdGLNt5h9VFLdcQWLncCXcvQ2SpgqgAjrosQmTcKn-QyBZ-NOASGgexdg6YWre0KOcL9wQc151G78VjknT1eug8HNwWd3qkoZUn6waRmqIOM3A1DuujGPQhR9oA2VLb7I-k0towhcHutGVtjSqJHstvbn4raXhXvl9hflcMGUrg8eB0gPZZRBg0wTNSf-AitsiCZEDj866N3FtuQMCCqTHmSmhaA9mmzFHwVPmwfNjv9NV-EOJXJ6%7ENPm39hjZIUsw4OQVzq0w7l%7EYOen527ydtSog__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
Generating test split:   0%|          | 0/114 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 114/114 [00:00<00:00, 42995.29 examples/s]
Generating validation split:   0%|          | 0/12 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 12/12 [00:00<00:00, 6474.36 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 2917.57 examples/s]
2026-03-27 16:44:29,415 [INFO] scaling_law: MMLU/econometrics: 100 samples
2026-03-27 16:44:29,819 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:44:30,096 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-03-27 16:44:30,475 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:30,750 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:31,299 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-27 16:44:32,553 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/high_school_physics?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:44:33,030 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/high_school_physics/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:33,273 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/b4d26e0c8f2c8a567a82000975100e324f0c6e1bff2a01450e79c9136612ae11?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084432Z&X-Amz-Expires=3600&X-Amz-Signature=17f223f83b23ba9f63661219d16b32f3de60f0807f9aa3c26c684ee4a3fde421&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27test-00000-of-00001.parquet%3B+filename%3D%22test-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604672&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY3Mn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvYjRkMjZlMGM4ZjJjOGE1NjdhODIwMDA5NzUxMDBlMzI0ZjBjNmUxYmZmMmEwMTQ1MGU3OWM5MTM2NjEyYWUxMSoifV19&Signature=a9z7qnYE0XBX68SJZiHQ6xaZgh26TfILLv3Xqq1uJcBxHNl0MqHgLQxaBmqq7ST8IgHCNoMOmycTbfZBan%7EDislW7yMlKTV7MjhQI%7EQgPAyWrVm1VbtDm2ZdPqBkW6%7E2Uc66a0uL5oPi-2cni4WignX2c6fdkyKU5XNC5YHH9o0UCLYaf-oUl-E9a-fa-VFE5QSU7sy8yt0AkUGXvF6jQL5nHJbo3vZ2kN6bYH1%7EqYSWuM3raNFyQUQOQL0cHbf2gAZBLVxn1ousYbrpPjwNnCPiYe3DDc%7EkMjQR4Fvqf60HR%7EzoA91jjv%7E9D6LEw1u6pzXY4nYNKFjDjBM10i5Kcg__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:33,918 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/high_school_physics/validation-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:34,164 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/6239eee3a40509549484ef8d54851f092042bd81a8e7089ce908971a34734f19?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084433Z&X-Amz-Expires=3600&X-Amz-Signature=56801b876b172c2105ba7c23222660d26c95b427a03eabd7070e1f88f167eaa7&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27validation-00000-of-00001.parquet%3B+filename%3D%22validation-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604673&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY3M319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvNjIzOWVlZTNhNDA1MDk1NDk0ODRlZjhkNTQ4NTFmMDkyMDQyYmQ4MWE4ZTcwODljZTkwODk3MWEzNDczNGYxOSoifV19&Signature=QFZBVHZW5yh7eBWc2kDljQy4ptnSwnpgMWT6bXsq80Bidgvxd7LgOGjyqXQw2CBvBOR4QXouKnEZNnupVBmt9%7En8WSnld8E-8A4h%7ErxDHjwGEPAOJHma0CmozV850x643i9s2zP%7EEe6Q7WQ6rsR5%7E1IUyTBGvyNn0wRxHo08dmv5ivSg-F322x-TnePE6PxoKJFSZJP2n9ePHHYUayBvFwszhORSTUWe30TEBRpJg1Sunrqjbg3rTuKdqY4R-i2zmBJcs-AB2fjJq8-zzcJZveRLEwD364VbadjB5-veR3lv9J0UdnFJW6Fc5Hn3OHxFiDqbhU9ir5HCKKdYAT7Wkw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
2026-03-27 16:44:34,720 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/high_school_physics/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-27 16:44:34,941 [INFO] httpx: HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181e5e/7152b395f051a10bc08ecceee8a6eb2fbfd11e1fc4805dae4c064b7fa60e2a4d?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260327%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260327T084434Z&X-Amz-Expires=3600&X-Amz-Signature=5f869cb9b230dd9fe4d4cca342c48e09a906ae5673b6584b979a58767405deaa&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=62171e3b6a99db28e0b3159d&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27dev-00000-of-00001.parquet%3B+filename%3D%22dev-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774604674&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYwNDY3NH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlNWUvNzE1MmIzOTVmMDUxYTEwYmMwOGVjY2VlZThhNmViMmZiZmQxMWUxZmM0ODA1ZGFlNGMwNjRiN2ZhNjBlMmE0ZCoifV19&Signature=LHB6ZzfHiNPdC5Qt5mmM%7E9FfgzcR09PqNZlnmMhFDfjedRRZ1TjWXphgnth5CnGBUX9biC8eJ1wcGgai7QvhRNQSs92H7fvZvTANytvwV3h5go2hwmN-iX2hoc0EFQzl2F0rZn0sDGmS-owbIN3n4xIwuAk0UuiimzbWs4qdF25IHMpwssmg0C17QSYJ5ENh1JECi3nYTDpnTG-Lvy8hTuzfZLxDm%7ECFQF9RDUXQksQagMUC8VFvFSh0KeH449S0RYnAOZwqWE9iLRMt4vAvxRB9MpFbefRyfgJmDJqkCaQf155USh-0LDSLz0cOX5gvSIl-xPXRL4qetXY%7EaANZVw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 200 OK"
Generating test split:   0%|          | 0/151 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 151/151 [00:00<00:00, 60100.58 examples/s]
Generating validation split:   0%|          | 0/17 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 17/17 [00:00<00:00, 9939.11 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 3214.03 examples/s]
2026-03-27 16:44:34,957 [INFO] scaling_law: MMLU/high_school_physics: 100 samples
2026-03-27 16:44:35,413 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:44:35,766 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-03-27 16:44:36,222 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-03-27 16:44:37,198 [INFO] httpx: HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
